year,artist,title
1969,JOHNNY ADAMS,Reconsider Me
1969,SERGIO MENDES AND BRASIL '66,(Sittin' On) The Dock Of The Bay
1969,STEVE GREENBERG,Big Bruce
1969,BURT BACHARACH,I'll Never Fall In Love Again
1969,JACKIE DeSHANNON,Put A Little Love In Your Heart
1969,LEE DORSEY,Everything I Do Gohn Be Funky (From Now On)
1969,THE IMPRESSIONS,Choice Of Colours
1969,THE FOUNDATIONS,My Little Chickadee
1969,MERCY,Forever
1969,IRON BUTTERFLY,In The Time Of Our Lives
1969,SAMMY DAVIS JR.,I Have But One Life To Live
1969,THE ELEPHANTS MEMORY,Crossroads Of The Stepping Stones
1969,KANE'S COUSINS,Take Your Love (And Shove It)
1969,"HUGO MONTENEGRO, HIS ORCHESTRA AND CHORUS",Happy Together
1969,THE HONEY CONE,While You're Out Looking For Sugar
1969,THE ARCHIES,"Sugar, Sugar"
1969,MAJOR LANCE,Follow The Leader
1969,BETTYE SWAN,Angel Of The Morning
1969,IKE AND TINA TURNER,The Hunter
1969,CAPT. GROOVY'S BUBBLE GUM ARMY,Capt. Groovy's Bubble Gum Army
1969,JOHNNY TILLOTSON,Tears On My Pillow
1969,EDDY ARNOLD,But For Love
1969,DEL SHANNON,Comin' Back To Me
1969,THE BEATLES with BILLY PRESTON,Get Back
1969,HENRY MANCINI AND HIS ORCHESTRA,Love Theme From Romeo And Juliet
1969,ELVIS PRESLEY,In The Ghetto
1969,CREEDENCE CLEARWATER REVIVAL,Bad Moon Rising
1969,MERCY,Love (Can Make You Happy)
1969,FRIENDS OF DISTINCTION,Grazin' In The Grass
1969,EDWIN HAWKINS SINGERS,Oh Happy Day
1969,MARVIN GAYE,Too Busy Thinking About My Baby
1969,GUESS WHO,These Eyes
1969,THREE DOG NIGHT,One
1969,5TH DIMENSION,Aquarius / Let The Sunshine In
1969,SPIRAL STAIRCASE,More Today Than Yesterday
1969,RAY STEVENS,Gitarzan
1969,DONOVAN,Atlantis
1969,OLIVER,Good Morning Starshine
1969,DESMOND DEKKER,Israelites
1969,NEON PHILHARMONIC,Morning Girl
1969,BLOOD SWEAT AND TEARS,Spinning Wheel
1969,THE CLASSICS IV featuring DENNIS YOST,Everyday With You Girl
1969,SONNY CHARLES & CHECKMATES LTD.,Black Pearl
1969,COWSILLS,Hair
1969,TEMPTATIONS,Don't Let The Joneses Get You Down
1969,MARY HOPKIN,Goodbye
1969,ANDY WILLIAMS,Happy Heart
1969,"PETER, PAUL AND MARY",Day Is Done
1969,BUCHANNAN BROTHERS,Medicine Man
1969,SIMON & GARFUNKEL,The Boxer
1969,ISLEY BROTHERS,It's Your Thing
1969,PAUL REVERE AND THE RAIDERS featuring MARK LINDSEY,Let Me
1969,RASCALS,See
1969,DUSTY SPRINGFIELD,Windmills Of Your Mind
1969,TOM JONES,Love Me Tonight
1969,DIANA ROSS AND THE SUPREMES,No Matter What Sign You Are
1969,GLEN CAMPBELL,Where's The Playground Susie
1969,BILL DEL & THE RHONDELLS,I've Been Hurt
1969,GRASS ROOTS,The River Is Wide
1969,DIONNE WARWICK,The April Fools
1969,JOHNNIE TAYLOR,(I Wanna) Testify
1969,WINSTONS,Colour Him Father
1969,1910 FRUITGUM CO.,Special Delivery
1969,JUNIOR WALKER & THE ALL STARS,What Does It Take
1969,VIKKI CARR,With Pen In Hand
1969,DELLS,I Can Sing A Rainbow / Love Is Blue
1969,ANDY KIM,Baby I Love You
1969,METERS,Cissy Strut
1969,BOBBY GOLDSBORO,I'm A Drifter
1969,ISLEY BROTHERS,I Turned You On
1969,THE BROOKLYN BRIDGE featuring JOHNNY MAESTRO,Welcome Me Love
1969,O.C. SMITH,Friend Lover Woman Wife
1969,NEW COLONY SIX,I Could Never Lie To You
1969,THE WHO,Pinball Wizard
1969,STEVIE WONDER,My Cherie Amour
1969,FOUR TOPS,What Is A Man
1969,BEE GEES,Tomorrow Tomorrow
1969,TOMMY ROE,Heather Honey
1969,JERRY BUTLER,Moody Woman
1969,TOMMY JAMES & THE SHONDELLS,Crystal Blue Persuasion
1969,PERRY COMO,Seattle
1969,DYKE AND THE BLAZERS,We Got More Soul
1969,SOLOMON BURKE,Proud Mary
1969,JAMES BROWN,The Popcorn
1969,SLY AND THE FAMILY STONE,I Want To Take You Higher
1969,JAY AND THE AMERICANS,Hushabye
1969,DICK HYMAN,The Minotaur
1969,EMOTIONS,So I Can Love You
1969,HERB ALPERT,Without Her
1969,J.J. JACKSON,But It's Alright
1969,IRON BUTTERFLY,In-A-Gadda-Da-Vida
1969,GARY LEWIS AND THE PLAYBOYS,Rhythm Of The Rain
1969,BOOKER T. & THE MGS,Mrs. Robinson
1969,BEATLES,The Ballad Of John & Yoko
1969,ARBORS,I Can't Quit Her
1969,JERRY SMITH,Truck Stop
1969,OTIS REDDING,Love Man
1969,HERBIE MANN,Memphis Underground
1969,JOE JEFFREY GROUP,My Pledge Of Love
1969,MAMA CASS,It's Getting Better
1969,RICHARD HARRIS,Didn't We
1969,TURTLES,You Don't Have To Walk In The Rain
1969,JAMES BROWN,Mother Popcorn (You Got To Have a Mother For Me) (Part 1)
1969,PAUL ANKA,Sincerely
1969,B.B. KING,Why I Sing The Blues
1969,ROY CLARK,"Yesterday, When I Was Young"
1969,FRANKIE VALLI,The Girl I'll Never Know (Angels Never Fly This Low)
1969,THE CHARLES RANDOLPH GREAN SOUNDE,Quentin's Theme
1969,BOB DYLAN,I Threw It All Away
1969,FRANKIE LAINE,Dammit Isn't God's Last Name
1969,THE PEPPERMINT RAINBOW,"Don't Wake Me In The Morning, Michael"
1969,KENNY ROGERS & THE FIRST EDITION,Ruby Don't Take Your Love To Town
1969,BOBBY VINTON,The Days Of Sand & Shovel
1969,ORPHEUS,Brown Arms In Houston
1969,LETTERMEN,Hurts So Bad
1969,ED AMES,Son Of A Travellin' Man
1969,MARVA WHITNEY,It's My Thing (You Can't Tell Me Who To Shock It To)
1969,THE DELFONICS,Funny Feeling
1969,VIK VENUS,Moonflight
1969,MONKEES,Listen To The Band
1969,BOBBY BLAND,Gotta Get To Know You
1969,ROGER WILLIAMS,Galveston
1969,DOORS,Tell All The People
1969,THE MOODY BLUES,Never Comes The Day
1969,THE OHIO EXPRESS,"Pinch Me (Baby, Convince Me)"
1969,VANILLA FUDGE,Some Velvet Morning
1969,JOE COCKER,Feeling Alright
1969,THE INTRUDERS,Lollipop (I Like You)
1969,EDDIE LOVETTE,Too Experienced
1969,DEE DEE WARWICK,That's Not Love
1969,RONNIE DOVE,I Need You Now
1969,JOE ODOM,It's In Your Power
1969,OLA AND THE JANGLERS,Let's Dance
1969,BRIAN HYLAND,Stay And Love Me All Summer
1969,BURT BACHARACH,I'll Never Fall In Love Again
1969,BOBBIE GENTRY,Touch 'Em With Love
1969,SPANKY AND OUR GANG,And She's Mine
1969,SIMON AND GARFUNKEL,Baby Driver
1969,LEE DORSEY,Everything I Do Gohn Be Funky (From Now On)
1969,ARCHIE BELL AND THE DRELLS,Girl You're Too Young
1969,JACKIE DeSHANNON,Put A Little Love In Your Heart
1969,SANDY NELSON,Manhattan Spiritual
1969,SAMMY DAVIS JR.,I Have But One Life To Live
1969,THE ELEPHANTS MEMORY,Crossroads Of The Stepping Stones
1969,EDWIN STARR,I'm Still A Struggling Man
1969,KANE'S COUSINS,Take Your Love (And Shove It)
1969,"HUGO MONTENEGRO, HIS ORCHESTRA AND CHORUS",Happy Together
1969,THE HONEY CONE,While You're Out Looking For Sugar
1969,THE COWSILLS,The Prophecy Of Daniel And John The Divine (Six-Six-Six)
1969,KING CURTIS AND HIS KINGPINS,Instant Groove
1969,THE BUBBLE PUPPY,If I Had A Reason
1969,THE JERMS,Green Door
1969,JOHNNY TILLOTSON,Tears On My Pillow
1969,CAPT. GROOVY'S BUBBLE GUM ARMY,Capt. Groovy's Bubble Gum Army
1969,THE BYRDS,Lay Lady Lay
1969,TRINI LOPEZ,Don't Let The Sun Catch You Cryin'
1969,CANDI STATON,I'd Rather Be An Old Man's Sweetheart (Than A Young Man's Fo
1969,ZAGER AND EVANS,In The Year 2525 (Exordium And Terminus)
1969,THE BEATLES with BILLY PRESTON,Get Back
1969,MERCY,Love (Can Make You Happy)
1969,FRIENDS OF DISTINCTION,Grazin' In The Grass
1969,EDWIN HAWKINS SINGERS,Oh Happy Day
1969,CREEDENCE CLEARWATER REVIVAL,Bad Moon Rising
1969,ELVIS PRESLEY,In The Ghetto
1969,5TH DIMENSION,Aquarius / Let The Sunshine In
1969,HENRY MANCINI AND HIS ORCHESTRA,Love Theme From Romeo And Juliet
1969,GUESS WHO,These Eyes
1969,MARVIN GAYE,Too Busy Thinking About My Baby
1969,RAY STEVENS,Gitarzan
1969,DONOVAN,Atlantis
1969,COWSILLS,Hair
1969,THREE DOG NIGHT,One
1969,SPIRAL STAIRCASE,More Today Than Yesterday
1969,MARY HOPKIN,Goodbye
1969,NEON PHILHARMONIC,Morning Girl
1969,DESMOND DEKKER,Israelites
1969,ISLEY BROTHERS,It's Your Thing
1969,SIMON & GARFUNKEL,The Boxer
1969,BOOKER T AND THE MGS,Time Is Tight
1969,ANDY WILLIAMS,Happy Heart
1969,METERS,Cissy Strut
1969,SONNY CHARLES & CHECKMATES LTD.,Black Pearl
1969,TEMPTATIONS,Don't Let The Joneses Get You Down
1969,GLEN CAMPBELL,Where's The Playground Susie
1969,"PETER, PAUL AND MARY",Day Is Done
1969,JOE SIMON,The Chokin' Kind
1969,THE CLASSICS IV featuring DENNIS YOST,Everyday With You Girl
1969,OLIVER,Good Morning Starshine
1969,GRASS ROOTS,The River Is Wide
1969,VENTURES,Hawaii 5-0
1969,BLOOD SWEAT AND TEARS,Spinning Wheel
1969,DUSTY SPRINGFIELD,Windmills Of Your Mind
1969,RASCALS,See
1969,BILL DEL & THE RHONDELLS,I've Been Hurt
1969,BUCHANNAN BROTHERS,Medicine Man
1969,TOM JONES,Love Me Tonight
1969,JOHNNIE TAYLOR,(I Wanna) Testify
1969,DIONNE WARWICK,The April Fools
1969,PAUL REVERE AND THE RAIDERS featuring MARK LINDSEY,Let Me
1969,THE WHO,Pinball Wizard
1969,1910 FRUITGUM CO.,Special Delivery
1969,TOMMY ROE,Heather Honey
1969,SOLOMON BURKE,Proud Mary
1969,DIANA ROSS AND THE SUPREMES,No Matter What Sign You Are
1969,PERRY COMO,Seattle
1969,THE BROOKLYN BRIDGE featuring JOHNNY MAESTRO,Welcome Me Love
1969,BOBBY GOLDSBORO,I'm A Drifter
1969,JUNIOR WALKER & THE ALL STARS,What Does It Take
1969,O.C. SMITH,Friend Lover Woman Wife
1969,NEW COLONY SIX,I Could Never Lie To You
1969,FOUR TOPS,What Is A Man
1969,VIKKI CARR,With Pen In Hand
1969,BEE GEES,Tomorrow Tomorrow
1969,ARETHA FRANKLIN,I Can't See Myself Leaving You
1969,FLIRTATIONS,Nothing But A Heartache
1969,ISLEY BROTHERS,I Turned You On
1969,DELLS,I Can Sing A Rainbow / Love Is Blue
1969,STEVIE WONDER,My Cherie Amour
1969,WINSTONS,Colour Him Father
1969,DYKE AND THE BLAZERS,We Got More Soul
1969,GARY LEWIS AND THE PLAYBOYS,Rhythm Of The Rain
1969,JERRY BUTLER,Moody Woman
1969,EMOTIONS,So I Can Love You
1969,DICK HYMAN,The Minotaur
1969,ANDY KIM,Baby I Love You
1969,IRON BUTTERFLY,In-A-Gadda-Da-Vida
1969,HERB ALPERT,Without Her
1969,STEPPENWOLF,It's Never Too Late
1969,JERRY SMITH,Truck Stop
1969,OTIS REDDING,Love Man
1969,JAMES BROWN,The Popcorn
1969,J.J. JACKSON,But It's Alright
1969,HERBIE MANN,Memphis Underground
1969,ARBORS,I Can't Quit Her
1969,IKE & TINA TURNER,I've Been Loving You Too Long
1969,HOLLIES,Sorry Suzanne
1969,SLY AND THE FAMILY STONE,I Want To Take You Higher
1969,SERGIO MENDES & BRASIL '66,Pretty World
1969,PAUL ANKA,Sincerely
1969,B.B. KING,Why I Sing The Blues
1969,RICHARD HARRIS,Didn't We
1969,THE JOE JEFFREY GROUP,My Pledge Of Love
1969,BOB DYLAN,I Threw It All Away
1969,JAY AND THE AMERICANS,Hushabye
1969,THE TURTLES,You Don't Have To Walk In The Rain
1969,MAMA CASS,It's Getting Better
1969,TOMMY JAMES & THE SHONDELLS,Crystal Blue Persuasion
1969,BOOKER T. & THE MGS,Mrs. Robinson
1969,ORPHEUS,Brown Arms In Houston
1969,OLA AND THE JANGLERS,Let's Dance
1969,RONNIE DOVE,I Need You Now
1969,SONNY JAMES,Running Bear
1969,EDDIE LOVETTE,Too Experienced
1969,LETTERMEN,Hurts So Bad
1969,THE MONKEES,Listen To The Band
1969,KENNY ROGERS & THE FIRST EDITION,Ruby Don't Take Your Love To Town
1969,ED AMES,Son Of A Travellin' Man
1969,ROGER WILLIAMS,Galveston
1969,THE MOODY BLUES,Never Comes The Day
1969,BRENDA LEE,You Don't Need Me For Anything Anymore
1969,VANILLA FUDGE,Some Velvet Morning
1969,JOE COCKER,Feeling Alright
1969,AL MARTINO,Sausalito
1969,SIMON AND GARFUNKEL,Baby Driver
1969,DEE DEE WARWICK,That's Not Love
1969,JAMES BROWN,Mother Popcorn (You Got To Have a Mother For Me) (Part 1)
1969,ROY CLARK,"Yesterday, When I Was Young"
1969,JOE ODOM,It's In Your Power
1969,THEE PROPHETS,Some Kind-A Wonderful
1969,BRIAN HYLAND,Stay And Love Me All Summer
1969,BOBBIE GENTRY,Touch 'Em With Love
1969,BUCK OWENS AND THE BUCKEROOS,Johnny B. Goode
1969,THE UNCHAINED MYNDS,We Can't Go On This Way
1969,BURT BACHARACH,I'll Never Fall In Love Again
1969,THE DELFONICS,Funny Feeling
1969,JOHN TIPTON,Spring
1969,SANDY NELSON,Manhattan Spiritual
1969,WILLIE MITCHELL,Young People
1969,SAMMY DAVIS JR.,I Have But One Life To Live
1969,THE ELEPHANTS MEMORY,Crossroads Of The Stepping Stones
1969,BOBBY DARIN,Me And Mr. Hohner
1969,GEORGE JONES,I'll Share My World With You
1969,"HUGO MONTENEGRO, HIS ORCHESTRA AND CHORUS",Happy Together
1969,PERCY SLEDGE,The Angels Listened In
1969,BOBBY BLAND,Gotta Get To Know You
1969,KING CURTIS AND HIS KINGPINS,Instant Groove
1969,THE BUBBLE PUPPY,If I Had A Reason
1969,THE JERMS,Green Door
1969,JOHNNY TILLOTSON,Tears On My Pillow
1969,THE BYRDS,Lay Lady Lay
1969,THE PEPPERMINT RAINBOW,"Don't Wake Me In The Morning, Michael"
1969,TRINI LOPEZ,Don't Let The Sun Catch You Cryin'
1969,THE CHARLES RANDOLPH GREAN SOUNDE,Quentin's Theme
1969,THE BEATLES with BILLY PRESTON,Get Back
1969,MERCY,Love (Can Make You Happy)
1969,5TH DIMENSION,Aquarius / Let The Sunshine In
1969,EDWIN HAWKINS SINGERS,Oh Happy Day
1969,COWSILLS,Hair
1969,GUESS WHO,These Eyes
1969,DONOVAN,Atlantis
1969,RAY STEVENS,Gitarzan
1969,ELVIS PRESLEY,In The Ghetto
1969,FRIENDS OF DISTINCTION,Grazin' In The Grass
1969,HENRY MANCINI AND HIS ORCHESTRA,Love Theme From Romeo And Juliet
1969,SIMON & GARFUNKEL,The Boxer
1969,MARY HOPKIN,Goodbye
1969,CREEDENCE CLEARWATER REVIVAL,Bad Moon Rising
1969,MARVIN GAYE,Too Busy Thinking About My Baby
1969,ISLEY BROTHERS,It's Your Thing
1969,VENTURES,Hawaii 5-0
1969,BOOKER T AND THE MGS,Time Is Tight
1969,SPIRAL STAIRCASE,More Today Than Yesterday
1969,THE WHO,Pinball Wizard
1969,NEON PHILHARMONIC,Morning Girl
1969,ANDY WILLIAMS,Happy Heart
1969,THREE DOG NIGHT,One
1969,METERS,Cissy Strut
1969,JOE SIMON,The Chokin' Kind
1969,GLEN CAMPBELL,Where's The Playground Susie
1969,"PETER, PAUL AND MARY",Day Is Done
1969,ARETHA FRANKLIN,I Can't See Myself Leaving You
1969,TOMMY ROE,Heather Honey
1969,THE CLASSICS IV featuring DENNIS YOST,Everyday With You Girl
1969,GRASS ROOTS,The River Is Wide
1969,SONNY CHARLES & CHECKMATES LTD.,Black Pearl
1969,SLY AND THE FAMILY STONE,Stand
1969,FLIRTATIONS,Nothing But A Heartache
1969,TEMPTATIONS,Don't Let The Joneses Get You Down
1969,BILL DEL & THE RHONDELLS,I've Been Hurt
1969,DUSTY SPRINGFIELD,Windmills Of Your Mind
1969,PERRY COMO,Seattle
1969,BUCHANNAN BROTHERS,Medicine Man
1969,JOHNNIE TAYLOR,(I Wanna) Testify
1969,DESMOND DEKKER,Israelites
1969,THE BEATLES with BILLY PRESTON,Don't Let Me Down
1969,RASCALS,See
1969,1910 FRUITGUM CO.,Special Delivery
1969,TOM JONES,Love Me Tonight
1969,SOLOMON BURKE,Proud Mary
1969,DIONNE WARWICK,The April Fools
1969,PAUL REVERE AND THE RAIDERS featuring MARK LINDSEY,Let Me
1969,THE BROOKLYN BRIDGE featuring JOHNNY MAESTRO,Welcome Me Love
1969,BOBBY GOLDSBORO,I'm A Drifter
1969,STEPPENWOLF,It's Never Too Late
1969,NEW COLONY SIX,I Could Never Lie To You
1969,FOUR TOPS,What Is A Man
1969,O.C. SMITH,Friend Lover Woman Wife
1969,VIKKI CARR,With Pen In Hand
1969,HOLLIES,Sorry Suzanne
1969,OLIVER,Good Morning Starshine
1969,JOE TEX,Buying A Book
1969,JUNIOR WALKER & THE ALL STARS,What Does It Take
1969,THE BEE GEES,Tomorrow Tomorrow
1969,DIANA ROSS AND THE SUPREMES,No Matter What Sign You Are
1969,SERGIO MENDES & BRASIL '66,Pretty World
1969,ISLEY BROTHERS,I Turned You On
1969,WILSON PICKETT,Born To Be Wild
1969,GARY LEWIS AND THE PLAYBOYS,Rhythm Of The Rain
1969,DELLS,I Can Sing A Rainbow / Love Is Blue
1969,DYKE AND THE BLAZERS,We Got More Soul
1969,IKE & TINA TURNER,I've Been Loving You Too Long
1969,IRON BUTTERFLY,In-A-Gadda-Da-Vida
1969,STEVIE WONDER,My Cherie Amour
1969,HERB ALPERT,Without Her
1969,JERRY BUTLER,Moody Woman
1969,EMOTIONS,So I Can Love You
1969,WINSTONS,Colour Him Father
1969,OTIS REDDING,Love Man
1969,ANDY KIM,Baby I Love You
1969,JERRY SMITH,Truck Stop
1969,BLOOD SWEAT AND TEARS,Spinning Wheel
1969,DICK HYMAN AND HIS ELECTRIC ECLECTICS,The Minotaur
1969,THE ARBORS,I Can't Quit Her
1969,JAMES BROWN,The Popcorn
1969,PAUL ANKA,Sincerely
1969,B.B. KING,Why I Sing The Blues
1969,BRENDA LEE,You Don't Need Me For Anything Anymore
1969,J.J. JACKSON,But It's Alright
1969,DEBBIE TAYLOR,Never Gonna Let Him Know
1969,STRAWBERRY ALARM CLOCK,Good Morning Starshine
1969,SLY AND THE FAMILY STONE,I Want To Take You Higher
1969,BOB DYLAN,I Threw It All Away
1969,JAY AND THE AMERICANS,Hushabye
1969,HERBIE MANN,Memphis Underground
1969,ORPHEUS,Brown Arms In Houston
1969,OLA AND THE JANGLERS,Let's Dance
1969,RONNIE DOVE,I Need You Now
1969,SONNY JAMES,Running Bear
1969,THE LETTERMEN,Hurts So Bad
1969,EDDIE LOVETTE,Too Experienced
1969,NANCY SINATRA,Here We Go Again
1969,AL MARTINO,Sausalito
1969,ED AMES,Son Of A Travelin' Man
1969,THE MONKEES,Listen To The Band
1969,BOX TOPS,I Shall Be Released
1969,THE BOB SEGER SYSTEM,Ivory
1969,JOE SOUTH,Leanin' On You
1969,JOSE FELICIANO,Marley Purt Drive
1969,MOMENTS,Sunday
1969,HANK WILLIAMS JR.,Cajun Baby
1969,THE SIR DOUGLAS QUINTET,It Didn't Even Bring Me Down
1969,THE ZOMBIES,Imagine The Swan
1969,ROGER WILLIAMS,Galveston
1969,THE MOODY BLUES,Never Comes The Day
1969,BILLY VERA,The Bible Salesman
1969,MAMA CASS,It's Getting Better
1969,BUCK OWENS AND THE BUCKEROOS,Johnny B. Goode
1969,PEGGY SCOTT & JO JO BENSON,I Want To Love You Baby
1969,DEE DEE WARWICK,That's Not Love
1969,THEE PROPHETS,Some Kind-A Wonderful
1969,VANILLA FUDGE,Some Velvet Morning
1969,DOBIE GRAY,Rose Garden
1969,THE TURTLES,You Don't Have To Walk In The Rain
1969,JOE COCKER,Feeling Alright
1969,SAMMY DAVIS JR.,I Have But One Life To Live
1969,BOBBIE GENTRY,Touch 'Em With Love
1969,BOBBY DARIN,Me And Mr. Hohner
1969,GEORGE JONES,I'll Share My World With You
1969,THE JOE JEFFREY GROUP,My Pledge Of Love
1969,PERCY SLEDGE,The Angels Listened In
1969,"HUGO MONTENEGRO, HIS ORCHESTRA AND CHORUS",Happy Together
1969,KING CURTIS AND HIS KINGPINS,Instant Groove
1969,MERILEE RUSH,Everyday Livin' Days
1969,THE BUBBLE PUPPY,If I Had A Reason
1969,THE JERMS,Green Door
1969,JEFFERSON AIRPLANE,Plastic Fantastic Lover
1969,TRINI LOPEZ,Don't Let The Sun Catch You Cryin'
1969,JOE ODOM,It's In Your Power
1969,THE BEATLES with BILLY PRESTON,Get Back
1969,5TH DIMENSION,Aquarius / Let The Sunshine In
1969,MERCY,Love (Can Make You Happy)
1969,COWSILLS,Hair
1969,EDWIN HAWKINS SINGERS,Oh Happy Day
1969,ISLEY BROTHERS,It's Your Thing
1969,DONOVAN,Atlantis
1969,SIMON & GARFUNKEL,The Boxer
1969,RAY STEVENS,Gitarzan
1969,GUESS WHO,These Eyes
1969,VENTURES,Hawaii 5-0
1969,FRIENDS OF DISTINCTION,Grazin' In The Grass
1969,JOE SIMON,The Chokin' Kind
1969,MARY HOPKIN,Goodbye
1969,BOOKER T AND THE MGS,Time Is Tight
1969,MARVIN GAYE,Too Busy Thinking About My Baby
1969,ELVIS PRESLEY,In The Ghetto
1969,HENRY MANCINI AND HIS ORCHESTRA,Love Theme From Romeo And Juliet
1969,THE WHO,Pinball Wizard
1969,CREEDENCE CLEARWATER REVIVAL,Bad Moon Rising
1969,SPIRAL STAIRCASE,More Today Than Yesterday
1969,BLOOD SWEAT AND TEARS,You've Made Me So Very Happy
1969,ANDY WILLIAMS,Happy Heart
1969,METERS,Cissy Strut
1969,SLY AND THE FAMILY STONE,Stand
1969,CRAZY ELEPHANT,Gimmie Gimmie Good Lovin'
1969,TOMMY JAMES & THE SHONDELLS,Sweet Cherry Wine
1969,ARETHA FRANKLIN,I Can't See Myself Leaving You
1969,"PETER, PAUL AND MARY",Day Is Done
1969,NEON PHILHARMONIC,Morning Girl
1969,DIANA ROSS & THE SUPREMES,The Composer
1969,TOMMY ROE,Heather Honey
1969,GLEN CAMPBELL,Where's The Playground Susie
1969,FLIRTATIONS,Nothing But A Heartache
1969,THE BEATLES with BILLY PRESTON,Don't Let Me Down
1969,GRASS ROOTS,The River Is Wide
1969,WATTS 103RD STREET RHYTHM BAND,Do Your Thing
1969,JAMES BROWN,I Don't Want Nobody To Give Me Nothing
1969,JERRY BUTLER,Only The Strong Survive
1969,DUSTY SPRINGFIELD,Windmills Of Your Mind
1969,THREE DOG NIGHT,One
1969,PERRY COMO,Seattle
1969,TEMPTATIONS,Don't Let The Joneses Get You Down
1969,SONNY CHARLES & CHECKMATES LTD.,Black Pearl
1969,THE CLASSICS IV featuring DENNIS YOST,Everyday With You Girl
1969,SOLOMON BURKE,Proud Mary
1969,JOE TEX,Buying A Book
1969,BILL DEL & THE RHONDELLS,I've Been Hurt
1969,1910 FRUITGUM CO.,Special Delivery
1969,BUCHANNAN BROTHERS,Medicine Man
1969,VOGUES,Earth Angel
1969,CREEDENCE CLEARWATER REVIVAL,Lodi
1969,PAUL REVERE AND THE RAIDERS featuring MARK LINDSEY,Let Me
1969,BOBBY GOLDSBORO,I'm A Drifter
1969,JOHNNIE TAYLOR,(I Wanna) Testify
1969,DIONNE WARWICK,The April Fools
1969,NEW COLONY SIX,I Could Never Lie To You
1969,HOLLIES,Sorry Suzanne
1969,STEPPENWOLF,It's Never Too Late
1969,O.C. SMITH,Friend Lover Woman Wife
1969,THE RASCALS,See
1969,THE BROOKLYN BRIDGE featuring JOHNNY MAESTRO,Welcome Me Love
1969,FOUR TOPS,What Is A Man
1969,VIKKI CARR,With Pen In Hand
1969,WILSON PICKETT,Born To Be Wild
1969,SERGIO MENDES & BRASIL '66,Pretty World
1969,BOX TOPS,I Shall Be Released
1969,MARTHA REEVES AND THE VANDELLAS,Honey Love
1969,IKE & TINA TURNER,I've Been Loving You Too Long
1969,JOSE FELICIANO,Marley Purt Drive
1969,GARY LEWIS AND THE PLAYBOYS,Rhythm Of The Rain
1969,IRON BUTTERFLY,In-A-Gadda-Da-Vida
1969,DYKE AND THE BLAZERS,We Got More Soul
1969,DESMOND DEKKER,Israelites
1969,EMOTIONS,So I Can Love You
1969,ARETHA FRANKLIN,Gentle On My Mind
1969,OTIS REDDING,Love Man
1969,JUNIOR WALKER & THE ALL STARS,What Does It Take
1969,TOM JONES,Love Me Tonight
1969,WINSTONS,Colour Him Father
1969,PEGGY SCOTT & JO JO BENSON,I Want To Love You Baby
1969,DELLS,I Can Sing A Rainbow / Love Is Blue
1969,OLIVER,Good Morning Starshine
1969,B.B. KING,Why I Sing The Blues
1969,JERRY SMITH,Truck Stop
1969,BRENDA LEE,You Don't Need Me For Anything Anymore
1969,THE STRAWBERRY ALARM CLOCK,Good Morning Sunshine
1969,DEBBIE TAYLOR,Never Gonna Let Him Know
1969,SLY AND THE FAMILY STONE,I Want To Take You Higher
1969,MOMENTS,Sunday
1969,MASKMAN & THE AGENTS,My Wife My Dog My Cat
1969,BOB DYLAN,I Threw It All Away
1969,OLA AND THE JANGLERS,Let's Dance
1969,RAY CHARLES,Let Me Love You
1969,ANDY KIM,"Baby, I Love You"
1969,J.J. JACKSON,But It's Alright
1969,EDDIE LOVETTE,Too Experienced
1969,NANCY SINATRA,Here We Go Again
1969,AL MARTINO,Sausalito
1969,HERBIE MANN,Memphis Underground
1969,THE MONKEES,Listen To The Band
1969,THE LETTERMEN,Hurts So Bad
1969,THE BOB SEGER SYSTEM,Ivory
1969,JOE SOUTH,Leanin' On You
1969,THE BEE GEES,Tomorrow Tomorrow
1969,SIMON AND GARFUNKEL,Baby Driver
1969,RONNIE DOVE,I Need You Now
1969,DICK HYMAN AND HIS ELECTRIC ECLECTICS,The Minotaur
1969,SONNY JAMES,Running Bear
1969,THE SIR DOUGLAS QUINTET,It Didn't Even Bring Me Down
1969,MONKEES,Someday Man
1969,ORPHEUS,Brown Arms In Houston
1969,IKE & TINA TURNER,I'm Gonna Do All I Can
1969,BILLY VERA,The Bible Salesman
1969,THE MOODY BLUES,Never Comes The Day
1969,THE ZOMBIES,Imagine The Swan
1969,BILLIE JO SPEARS,Mr. Walker It's All Over
1969,HERB ALPERT,Without Her
1969,THEE PROPHETS,Some Kind-A Wonderful
1969,ALEXANDROW KARAZOV,Castschok
1969,JOE COCKER,Feeling Alright
1969,JERRY BUTLER,Moody Woman
1969,RONNIE MILSAP,Denver
1969,THE YOUNGBLOODS,"Darkness, Darkness"
1969,DOBIE GRAY,Rose Garden
1969,VANILLA FUDGE,Some Velvet Morning
1969,PAUL ANKA,Sincerely
1969,BUCK OWENS AND THE BUCKEROOS,Johnny B. Goode
1969,BOBBY DARIN,Me And Mr. Hohner
1969,ED AMES,Son Of A Travelin' Man
1969,THE ARBORS,I Can't Quit Her
